  
 ----------------
 Bad Element Info
 ----------------
  
 Element         1049
         -2.2347403779349495       -1.4968826367656759E-002   0.0000000000000000     
         -2.1831522579484357       -7.9555557382499142E-002   0.0000000000000000     
         -2.1347574763229598       -7.6133781765125016E-002   0.0000000000000000     
         -2.1259168139178195       -4.7280605163881891E-002   0.0000000000000000     
 Problems:
       Minimum Angle      34.847024522259673     
  
 //////////////////////////////////////////////////
 Element         1153
          2.7052342269172613      -0.57221332808712488        0.0000000000000000     
          2.7676515372545265      -0.56920944429058640        0.0000000000000000     
          2.7660130784338257      -0.50680484969552198        0.0000000000000000     
          2.7366999999999999      -0.52658000000000005        0.0000000000000000     
 Problems:
       Maximum Angle      158.59195710813427     
  
 //////////////////////////////////////////////////
 Element         1155
          2.7077047437323993      -0.43897164268664024        0.0000000000000000     
          2.6413183500619679      -0.36130904816140474        0.0000000000000000     
          2.5828637975923687      -0.43837117957668231        0.0000000000000000     
          2.7366999999999999      -0.52658000000000005        0.0000000000000000     
 Problems:
       Maximum Angle      157.78871459131310     
  
 //////////////////////////////////////////////////
 Element         1176
          1.6812399380090266       -9.3881568537015889E-002   0.0000000000000000     
          1.6558873124241982      -0.10801826840297145        0.0000000000000000     
          1.6946821326056325      -0.12920263724158818        0.0000000000000000     
          1.6971592185400111      -0.12020581684838685        0.0000000000000000     
 Problems:
       Edge Ratio         4.7368074763084138     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      1.6005E+01      1.0001E+00      1.0000E+00      1.0003E+00      1.6002E+01      8.9973E+01      9.0020E+01      1.0000E+00
      1.6017E+01      1.0003E+00      1.0000E+00      1.0006E+00      1.6009E+01      8.9912E+01      9.0061E+01      1.0000E+00
      1.6050E+01      1.0008E+00      1.0000E+00      1.0016E+00      1.6025E+01      8.9754E+01      9.0157E+01      1.0000E+00
      1.6091E+01      1.0012E+00      1.0000E+00      1.0030E+00      1.6054E+01      8.9584E+01      9.0318E+01      1.0000E+00
      1.6090E+01      1.0013E+00      1.0000E+00      1.0036E+00      1.6074E+01      8.9594E+01      9.0405E+01      1.0000E+00
      1.6041E+01      1.0028E+00      1.0000E+00      1.0059E+00      1.6025E+01      8.9608E+01      9.0349E+01      1.0000E+00
      1.6010E+01      1.0032E+00      1.0000E+00      1.0079E+00      1.5983E+01      8.9678E+01      9.0334E+01      1.0000E+00
      1.6015E+01      1.0034E+00      1.0000E+00      1.0081E+00      1.5990E+01      8.9858E+01      9.0163E+01      1.0000E+00
      1.6016E+01      1.0034E+00      1.0000E+00      1.0079E+00      1.5992E+01      8.9823E+01      9.0202E+01      1.0000E+00
      1.6013E+01      1.0031E+00      1.0000E+00      1.0074E+00      1.5988E+01      8.9662E+01      9.0353E+01      1.0000E+00
      1.6043E+01      1.0027E+00      1.0000E+00      1.0054E+00      1.6028E+01      8.9608E+01      9.0348E+01      1.0000E+00
      1.6089E+01      1.0012E+00      1.0000E+00      1.0034E+00      1.6073E+01      8.9598E+01      9.0404E+01      1.0000E+00
      1.6090E+01      1.0012E+00      1.0000E+00      1.0029E+00      1.6054E+01      8.9591E+01      9.0314E+01      1.0000E+00
      1.6050E+01      1.0008E+00      1.0000E+00      1.0016E+00      1.6025E+01      8.9755E+01      9.0156E+01      1.0000E+00
      1.6018E+01      1.0005E+00      1.0000E+00      1.0010E+00      1.6007E+01      8.9900E+01      9.0069E+01      1.0000E+00
      1.6007E+01      1.0002E+00      1.0000E+00      1.0004E+00      1.6004E+01      8.9962E+01      9.0032E+01      1.0000E+00
      1.6026E+01      1.0004E+00      1.0000E+00      1.0010E+00      1.6017E+01      8.9871E+01      9.0106E+01      1.0000E+00
      1.6090E+01      1.0013E+00      1.0000E+00      1.0031E+00      1.6054E+01      8.9588E+01      9.0315E+01      1.0000E+00
      1.6268E+01      1.0046E+00      1.0002E+00      1.0091E+00      1.6124E+01      8.8730E+01      9.0763E+01      1.0000E+00
      1.6301E+01      1.0036E+00      1.0002E+00      1.0104E+00      1.6214E+01      8.8965E+01      9.1145E+01      1.0000E+00
      1.6051E+01      1.0096E+00      1.0003E+00      1.0191E+00      1.5957E+01      8.8912E+01      9.0754E+01      1.0000E+00
      1.5960E+01      1.0102E+00      1.0004E+00      1.0237E+00      1.5848E+01      8.9190E+01      9.1028E+01      1.0000E+00
      1.6041E+01      1.0083E+00      1.0002E+00      1.0188E+00      1.5996E+01      8.9760E+01      9.0282E+01      1.0000E+00
      1.6046E+01      1.0082E+00      1.0002E+00      1.0181E+00      1.6002E+01      8.9656E+01      9.0402E+01      1.0000E+00
      1.5971E+01      1.0096E+00      1.0003E+00      1.0217E+00      1.5868E+01      8.9163E+01      9.1065E+01      1.0000E+00
      1.6056E+01      1.0089E+00      1.0002E+00      1.0174E+00      1.5969E+01      8.8937E+01      9.0772E+01      1.0000E+00
      1.6295E+01      1.0034E+00      1.0002E+00      1.0100E+00      1.6208E+01      8.9004E+01      9.1118E+01      1.0000E+00
      1.6263E+01      1.0045E+00      1.0002E+00      1.0089E+00      1.6123E+01      8.8763E+01      9.0742E+01      1.0000E+00
      1.6089E+01      1.0013E+00      1.0000E+00      1.0031E+00      1.6053E+01      8.9594E+01      9.0312E+01      1.0000E+00
      1.6028E+01      1.0006E+00      1.0000E+00      1.0015E+00      1.6016E+01      8.9850E+01      9.0123E+01      1.0000E+00
      1.6007E+01      1.0002E+00      1.0000E+00      1.0004E+00      1.6006E+01      8.9963E+01      9.0035E+01      1.0000E+00
      1.6024E+01      1.0005E+00      1.0000E+00      1.0012E+00      1.6021E+01      8.9876E+01      9.0121E+01      1.0000E+00
      1.6085E+01      1.0014E+00      1.0000E+00      1.0037E+00      1.6071E+01      8.9614E+01      9.0390E+01      1.0000E+00
      1.6296E+01      1.0038E+00      1.0002E+00      1.0108E+00      1.6209E+01      8.8985E+01      9.1130E+01      1.0000E+00
      1.7748E+01      1.0472E+00      1.0118E+00      1.0886E+00      1.6355E+01      8.1235E+01      9.4277E+01      1.0000E+00
      1.5273E+01      1.1310E+00      1.0256E+00      1.2375E+00      1.3127E+01      8.1250E+01      1.0235E+02      1.0000E+00
      1.5964E+01      1.1597E+00      1.0481E+00      1.2910E+00      1.3832E+01      7.4804E+01      1.0584E+02      1.0000E+00
      1.6131E+01      1.1523E+00      1.0426E+00      1.2872E+00      1.4066E+01      7.5642E+01      1.0460E+02      1.0000E+00
      1.6119E+01      1.1514E+00      1.0410E+00      1.2862E+00      1.4045E+01      7.6016E+01      1.0434E+02      1.0000E+00
      1.6041E+01      1.1561E+00      1.0483E+00      1.2911E+00      1.3969E+01      7.4609E+01      1.0560E+02      1.0000E+00
      1.5275E+01      1.1286E+00      1.0257E+00      1.2359E+00      1.3142E+01      8.1243E+01      1.0234E+02      1.0000E+00
      1.7713E+01      1.0462E+00      1.0113E+00      1.0872E+00      1.6348E+01      8.1444E+01      9.4149E+01      1.0000E+00
      1.6284E+01      1.0039E+00      1.0002E+00      1.0106E+00      1.6197E+01      8.9057E+01      9.1083E+01      1.0000E+00
      1.6082E+01      1.0015E+00      1.0000E+00      1.0036E+00      1.6067E+01      8.9630E+01      9.0382E+01      1.0000E+00
      1.6027E+01      1.0007E+00      1.0000E+00      1.0015E+00      1.6024E+01      8.9853E+01      9.0146E+01      1.0000E+00
      1.6005E+01      1.0003E+00      1.0000E+00      1.0006E+00      1.6003E+01      8.9965E+01      9.0034E+01      1.0000E+00
      1.6010E+01      1.0010E+00      1.0000E+00      1.0022E+00      1.6003E+01      8.9882E+01      9.0106E+01      1.0000E+00
      1.6025E+01      1.0032E+00      1.0000E+00      1.0069E+00      1.6000E+01      8.9629E+01      9.0308E+01      1.0000E+00
      1.6025E+01      1.0103E+00      1.0003E+00      1.0208E+00      1.5923E+01      8.8948E+01      9.0694E+01      1.0000E+00
      1.5252E+01      1.1323E+00      1.0258E+00      1.2377E+00      1.3107E+01      8.1172E+01      1.0243E+02      1.0000E+00
      1.5209E+01      1.1321E+00      1.0270E+00      1.2388E+00      1.3049E+01      8.0982E+01      1.0270E+02      1.0000E+00
      1.6009E+01      1.0102E+00      1.0003E+00      1.0202E+00      1.5900E+01      8.8999E+01      9.0619E+01      1.0000E+00
      1.6021E+01      1.0032E+00      1.0000E+00      1.0067E+00      1.5995E+01      8.9637E+01      9.0288E+01      1.0000E+00
      1.6015E+01      1.0010E+00      1.0000E+00      1.0024E+00      1.6006E+01      8.9854E+01      9.0129E+01      1.0000E+00
      1.6002E+01      1.0003E+00      1.0000E+00      1.0008E+00      1.5998E+01      8.9977E+01      9.0022E+01      1.0000E+00
      1.5996E+01      1.0012E+00      1.0000E+00      1.0031E+00      1.5982E+01      8.9920E+01      9.0072E+01      1.0000E+00
      1.5969E+01      1.0039E+00      1.0001E+00      1.0101E+00      1.5923E+01      8.9737E+01      9.0232E+01      1.0000E+00
      1.5872E+01      1.0110E+00      1.0004E+00      1.0276E+00      1.5750E+01      8.9287E+01      9.0839E+01      1.0000E+00
      1.5874E+01      1.1629E+00      1.0470E+00      1.2908E+00      1.3758E+01      7.4838E+01      1.0579E+02      1.0000E+00
      1.5835E+01      1.1569E+00      1.0450E+00      1.2867E+00      1.3767E+01      7.5221E+01      1.0530E+02      1.0000E+00
      1.5857E+01      1.0095E+00      1.0003E+00      1.0247E+00      1.5744E+01      8.9343E+01      9.0750E+01      1.0000E+00
      1.5965E+01      1.0036E+00      1.0001E+00      1.0093E+00      1.5920E+01      8.9746E+01      9.0213E+01      1.0000E+00
      1.6003E+01      1.0011E+00      1.0000E+00      1.0031E+00      1.5986E+01      8.9901E+01      9.0086E+01      1.0000E+00
      1.6002E+01      1.0003E+00      1.0000E+00      1.0009E+00      1.5998E+01      8.9970E+01      9.0029E+01      1.0000E+00
      1.5995E+01      1.0012E+00      1.0000E+00      1.0032E+00      1.5980E+01      8.9896E+01      9.0097E+01      1.0000E+00
      1.5960E+01      1.0039E+00      1.0001E+00      1.0106E+00      1.5912E+01      8.9668E+01      9.0313E+01      1.0000E+00
      1.5831E+01      1.0123E+00      1.0005E+00      1.0306E+00      1.5679E+01      8.9165E+01      9.1057E+01      1.0000E+00
      1.5753E+01      1.1678E+00      1.0492E+00      1.2982E+00      1.3567E+01      7.4666E+01      1.0621E+02      1.0000E+00
      1.5739E+01      1.1610E+00      1.0481E+00      1.2948E+00      1.3605E+01      7.4876E+01      1.0583E+02      1.0000E+00
      1.5822E+01      1.0106E+00      1.0004E+00      1.0264E+00      1.5681E+01      8.9234E+01      9.0994E+01      1.0000E+00
      1.5956E+01      1.0034E+00      1.0001E+00      1.0093E+00      1.5913E+01      8.9692E+01      9.0297E+01      1.0000E+00
      1.6001E+01      1.0011E+00      1.0000E+00      1.0031E+00      1.5985E+01      8.9879E+01      9.0114E+01      1.0000E+00
      1.6004E+01      1.0003E+00      1.0000E+00      1.0007E+00      1.6002E+01      8.9955E+01      9.0042E+01      1.0000E+00
      1.6008E+01      1.0011E+00      1.0000E+00      1.0025E+00      1.5999E+01      8.9846E+01      9.0136E+01      1.0000E+00
      1.6012E+01      1.0038E+00      1.0001E+00      1.0084E+00      1.5975E+01      8.9507E+01      9.0407E+01      1.0000E+00
      1.5953E+01      1.0122E+00      1.0005E+00      1.0261E+00      1.5808E+01      8.8630E+01      9.0948E+01      1.0000E+00
      1.4929E+01      1.1340E+00      1.0253E+00      1.2335E+00      1.2731E+01      8.1942E+01      1.0252E+02      1.0000E+00
      1.4945E+01      1.1268E+00      1.0251E+00      1.2305E+00      1.2816E+01      8.1785E+01      1.0233E+02      1.0000E+00
      1.5937E+01      1.0103E+00      1.0003E+00      1.0217E+00      1.5807E+01      8.8785E+01      9.0810E+01      1.0000E+00
      1.6005E+01      1.0033E+00      1.0000E+00      1.0072E+00      1.5972E+01      8.9550E+01      9.0367E+01      1.0000E+00
      1.6013E+01      1.0011E+00      1.0000E+00      1.0025E+00      1.6002E+01      8.9822E+01      9.0159E+01      1.0000E+00
      1.6007E+01      1.0002E+00      1.0000E+00      1.0004E+00      1.6007E+01      8.9954E+01      9.0045E+01      1.0000E+00
      1.6026E+01      1.0007E+00      1.0000E+00      1.0014E+00      1.6023E+01      8.9849E+01      9.0157E+01      1.0000E+00
      1.6090E+01      1.0023E+00      1.0000E+00      1.0047E+00      1.6072E+01      8.9542E+01      9.0508E+01      1.0000E+00
      1.6298E+01      1.0071E+00      1.0003E+00      1.0147E+00      1.6192E+01      8.8913E+01      9.1420E+01      1.0000E+00
      1.7689E+01      1.0392E+00      1.0098E+00      1.0809E+00      1.6556E+01      8.2011E+01      9.4788E+01      1.0000E+00
      1.5467E+01      1.1176E+00      1.0623E+00      1.2182E+00      1.2054E+01      8.2913E+01      1.0971E+02      1.0000E+00
      1.4553E+01      1.1583E+00      1.1266E+00      1.2753E+00      1.0320E+01      7.9154E+01      1.1743E+02      1.0000E+00
      1.7560E+01      1.0383E+00      1.0088E+00      1.0768E+00      1.6446E+01      8.2419E+01      9.4314E+01      1.0000E+00
      1.6258E+01      1.0061E+00      1.0003E+00      1.0125E+00      1.6154E+01      8.9085E+01      9.1255E+01      1.0000E+00
      1.6078E+01      1.0020E+00      1.0000E+00      1.0041E+00      1.6060E+01      8.9593E+01      9.0462E+01      1.0000E+00
      1.6027E+01      1.0008E+00      1.0000E+00      1.0016E+00      1.6024E+01      8.9829E+01      9.0178E+01      1.0000E+00
      1.6008E+01      1.0002E+00      1.0000E+00      1.0004E+00      1.6005E+01      8.9952E+01      9.0042E+01      1.0000E+00
      1.6032E+01      1.0005E+00      1.0000E+00      1.0012E+00      1.6022E+01      8.9834E+01      9.0147E+01      1.0000E+00
      1.6117E+01      1.0014E+00      1.0000E+00      1.0039E+00      1.6078E+01      8.9461E+01      9.0461E+01      1.0000E+00
      1.6365E+01      1.0051E+00      1.0004E+00      1.0116E+00      1.6211E+01      8.8398E+01      9.1171E+01      1.0000E+00
      1.6673E+01      1.0053E+00      1.0007E+00      1.0098E+00      1.6517E+01      8.7867E+01      9.1597E+01      1.0000E+00
      1.7674E+01      1.0391E+00      1.0096E+00      1.0810E+00      1.6551E+01      8.2080E+01      9.4745E+01      1.0000E+00
      1.4891E+01      1.1351E+00      1.0262E+00      1.2347E+00      1.2677E+01      8.1795E+01      1.0275E+02      1.0000E+00
      1.5689E+01      1.1668E+00      1.0477E+00      1.2968E+00      1.3500E+01      7.5011E+01      1.0600E+02      1.0000E+00
      1.5833E+01      1.1620E+00      1.0495E+00      1.2965E+00      1.3738E+01      7.4388E+01      1.0593E+02      1.0000E+00
      1.4994E+01      1.1253E+00      1.0241E+00      1.2286E+00      1.2887E+01      8.1941E+01      1.0206E+02      1.0000E+00
      1.7574E+01      1.0389E+00      1.0090E+00      1.0772E+00      1.6453E+01      8.2360E+01      9.4346E+01      1.0000E+00
      1.6540E+01      1.0027E+00      1.0003E+00      1.0049E+00      1.6463E+01      8.8541E+01      9.1192E+01      1.0000E+00
      1.6319E+01      1.0045E+00      1.0003E+00      1.0101E+00      1.6185E+01      8.8613E+01      9.1011E+01      1.0000E+00
      1.6104E+01      1.0012E+00      1.0000E+00      1.0033E+00      1.6069E+01      8.9522E+01      9.0415E+01      1.0000E+00
      1.6031E+01      1.0006E+00      1.0000E+00      1.0016E+00      1.6020E+01      8.9819E+01      9.0161E+01      1.0000E+00
      1.6006E+01      1.0001E+00      1.0000E+00      1.0003E+00      1.6003E+01      8.9964E+01      9.0028E+01      1.0000E+00
      1.6025E+01      1.0004E+00      1.0000E+00      1.0009E+00      1.6014E+01      8.9874E+01      9.0096E+01      1.0000E+00
      1.6081E+01      1.0011E+00      1.0000E+00      1.0026E+00      1.6045E+01      8.9613E+01      9.0276E+01      1.0000E+00
      1.6195E+01      1.0025E+00      1.0001E+00      1.0049E+00      1.6117E+01      8.9150E+01      9.0574E+01      1.0000E+00
      1.6363E+01      1.0051E+00      1.0004E+00      1.0117E+00      1.6211E+01      8.8407E+01      9.1165E+01      1.0000E+00
      1.6290E+01      1.0073E+00      1.0003E+00      1.0148E+00      1.6186E+01      8.8951E+01      9.1394E+01      1.0000E+00
      1.5936E+01      1.0125E+00      1.0005E+00      1.0269E+00      1.5783E+01      8.8664E+01      9.0890E+01      1.0000E+00
      1.5806E+01      1.0116E+00      1.0005E+00      1.0299E+00      1.5656E+01      8.9245E+01      9.0928E+01      1.0000E+00
      1.5826E+01      1.0110E+00      1.0004E+00      1.0271E+00      1.5688E+01      8.9162E+01      9.1052E+01      1.0000E+00
      1.5955E+01      1.0100E+00      1.0003E+00      1.0208E+00      1.5836E+01      8.8759E+01      9.0862E+01      1.0000E+00
      1.6266E+01      1.0059E+00      1.0003E+00      1.0123E+00      1.6161E+01      8.9044E+01      9.1282E+01      1.0000E+00
      1.6321E+01      1.0046E+00      1.0003E+00      1.0102E+00      1.6186E+01      8.8604E+01      9.1016E+01      1.0000E+00
      1.6169E+01      1.0021E+00      1.0001E+00      1.0041E+00      1.6104E+01      8.9283E+01      9.0488E+01      1.0000E+00
      1.6072E+01      1.0010E+00      1.0000E+00      1.0023E+00      1.6040E+01      8.9657E+01      9.0246E+01      1.0000E+00
      1.6023E+01      1.0005E+00      1.0000E+00      1.0013E+00      1.6011E+01      8.9867E+01      9.0100E+01      1.0000E+00
      1.6003E+01      1.0001E+00      1.0000E+00      1.0002E+00      1.6001E+01      8.9980E+01      9.0014E+01      1.0000E+00
      1.6013E+01      1.0002E+00      1.0000E+00      1.0005E+00      1.6006E+01      8.9933E+01      9.0045E+01      1.0000E+00
      1.6037E+01      1.0006E+00      1.0000E+00      1.0011E+00      1.6019E+01      8.9816E+01      9.0120E+01      1.0000E+00
      1.6081E+01      1.0011E+00      1.0000E+00      1.0026E+00      1.6045E+01      8.9614E+01      9.0275E+01      1.0000E+00
      1.6116E+01      1.0014E+00      1.0000E+00      1.0039E+00      1.6077E+01      8.9466E+01      9.0458E+01      1.0000E+00
      1.6087E+01      1.0023E+00      1.0000E+00      1.0048E+00      1.6069E+01      8.9558E+01      9.0496E+01      1.0000E+00
      1.6006E+01      1.0039E+00      1.0001E+00      1.0086E+00      1.5967E+01      8.9521E+01      9.0385E+01      1.0000E+00
      1.5950E+01      1.0040E+00      1.0001E+00      1.0107E+00      1.5898E+01      8.9695E+01      9.0270E+01      1.0000E+00
      1.5952E+01      1.0036E+00      1.0001E+00      1.0098E+00      1.5906E+01      8.9676E+01      9.0307E+01      1.0000E+00
      1.6007E+01      1.0033E+00      1.0000E+00      1.0071E+00      1.5976E+01      8.9545E+01      9.0377E+01      1.0000E+00
      1.6080E+01      1.0019E+00      1.0000E+00      1.0040E+00      1.6061E+01      8.9582E+01      9.0468E+01      1.0000E+00
      1.6104E+01      1.0011E+00      1.0000E+00      1.0033E+00      1.6069E+01      8.9522E+01      9.0413E+01      1.0000E+00
      1.6072E+01      1.0010E+00      1.0000E+00      1.0023E+00      1.6041E+01      8.9660E+01      9.0244E+01      1.0000E+00
      1.6033E+01      1.0005E+00      1.0000E+00      1.0010E+00      1.6017E+01      8.9835E+01      9.0107E+01      1.0000E+00
      1.6012E+01      1.0003E+00      1.0000E+00      1.0007E+00      1.6004E+01      8.9931E+01      9.0045E+01      1.0000E+00
      1.6001E+01      1.0000E+00      1.0000E+00      1.0001E+00      1.6000E+01      8.9992E+01      9.0005E+01      1.0000E+00
      1.6005E+01      1.0001E+00      1.0000E+00      1.0002E+00      1.6002E+01      8.9974E+01      9.0016E+01      1.0000E+00
      1.6013E+01      1.0002E+00      1.0000E+00      1.0005E+00      1.6006E+01      8.9933E+01      9.0045E+01      1.0000E+00
      1.6025E+01      1.0004E+00      1.0000E+00      1.0009E+00      1.6014E+01      8.9875E+01      9.0095E+01      1.0000E+00
      1.6032E+01      1.0005E+00      1.0000E+00      1.0012E+00      1.6022E+01      8.9835E+01      9.0146E+01      1.0000E+00
      1.6025E+01      1.0007E+00      1.0000E+00      1.0014E+00      1.6022E+01      8.9854E+01      9.0154E+01      1.0000E+00
      1.6007E+01      1.0011E+00      1.0000E+00      1.0026E+00      1.5996E+01      8.9850E+01      9.0130E+01      1.0000E+00
      1.5992E+01      1.0012E+00      1.0000E+00      1.0033E+00      1.5976E+01      8.9903E+01      9.0085E+01      1.0000E+00
      1.5992E+01      1.0012E+00      1.0000E+00      1.0031E+00      1.5978E+01      8.9900E+01      9.0094E+01      1.0000E+00
      1.6006E+01      1.0010E+00      1.0000E+00      1.0023E+00      1.5998E+01      8.9855E+01      9.0128E+01      1.0000E+00
      1.6023E+01      1.0006E+00      1.0000E+00      1.0013E+00      1.6020E+01      8.9859E+01      9.0147E+01      1.0000E+00
      1.6029E+01      1.0004E+00      1.0000E+00      1.0011E+00      1.6020E+01      8.9848E+01      9.0135E+01      1.0000E+00
      1.6022E+01      1.0003E+00      1.0000E+00      1.0008E+00      1.6013E+01      8.9886E+01      9.0087E+01      1.0000E+00
      1.6012E+01      1.0002E+00      1.0000E+00      1.0004E+00      1.6006E+01      8.9939E+01      9.0041E+01      1.0000E+00
      1.6004E+01      1.0001E+00      1.0000E+00      1.0003E+00      1.6001E+01      8.9973E+01      9.0015E+01      1.0000E+00
      1.6000E+01      1.0000E+00      1.0000E+00      1.0000E+00      1.6000E+01      8.9997E+01      9.0001E+01      1.0000E+00
      1.6001E+01      1.0000E+00      1.0000E+00      1.0001E+00      1.6000E+01      8.9992E+01      9.0005E+01      1.0000E+00
      1.6003E+01      1.0001E+00      1.0000E+00      1.0002E+00      1.6001E+01      8.9980E+01      9.0014E+01      1.0000E+00
      1.6006E+01      1.0001E+00      1.0000E+00      1.0003E+00      1.6003E+01      8.9964E+01      9.0028E+01      1.0000E+00
      1.6008E+01      1.0002E+00      1.0000E+00      1.0004E+00      1.6005E+01      8.9953E+01      9.0042E+01      1.0000E+00
      1.6007E+01      1.0002E+00      1.0000E+00      1.0004E+00      1.6007E+01      8.9956E+01      9.0044E+01      1.0000E+00
      1.6004E+01      1.0003E+00      1.0000E+00      1.0007E+00      1.6001E+01      8.9956E+01      9.0041E+01      1.0000E+00
      1.6001E+01      1.0003E+00      1.0000E+00      1.0009E+00      1.5997E+01      8.9972E+01      9.0026E+01      1.0000E+00
