  
 ----------------
 Bad Element Info
 ----------------
  
 Element         3539
          72.219996761220784        21.395953221475548        0.0000000000000000     
          72.449477566506715        21.366521845246591        0.0000000000000000     
          72.476962548464428        21.506621600665987        0.0000000000000000     
          72.363893454398550        21.496883635610061        0.0000000000000000     
 Problems:
       Maximum Angle      149.87623689749904     
  
 //////////////////////////////////////////////////
 Element         3614
          58.236080831607993        25.326729321780874        0.0000000000000000     
          58.466858965208345        25.168192927901572        0.0000000000000000     
          58.367669348917026        25.442284894457512        0.0000000000000000     
          58.203011127445819        25.504962023289398        0.0000000000000000     
 Problems:
       Minimum Angle      35.617913610928426     
  
 //////////////////////////////////////////////////
 Element         3707
          109.66594449241101       -9.6137473079064701        0.0000000000000000     
          110.64091253213441       -9.5868511529365588        0.0000000000000000     
          110.53960255487382       -8.9780864869686692        0.0000000000000000     
          110.05631327927618       -9.1565790464307284        0.0000000000000000     
 Problems:
       Maximum Angle      150.76412315027113     
  
 //////////////////////////////////////////////////
 Element         4006
          69.144474490511627        21.723631499409592        0.0000000000000000     
          69.502007455754026        21.922010652626994        0.0000000000000000     
          69.448853292660601        22.040078058507479        0.0000000000000000     
          69.281860634676121        21.968950990416509        0.0000000000000000     
 Problems:
       Minimum Angle      31.725941043666104     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      9.4579E-01      1.0348E+00      1.0158E+00      1.0425E+00      9.2058E-01      7.9921E+01      9.8856E+01      1.0000E+00
      1.0130E+00      1.0592E+00      1.0159E+00      1.0718E+00      9.8206E-01      8.0526E+01      9.9609E+01      1.0000E+00
      1.0511E+00      1.0441E+00      1.0218E+00      1.0527E+00      1.0334E+00      7.8271E+01      1.0082E+02      1.0000E+00
      1.0293E+00      1.0343E+00      1.0187E+00      1.0334E+00      1.0176E+00      7.9087E+01      1.0043E+02      1.0000E+00
      1.0133E+00      1.0252E+00      1.0152E+00      1.0206E+00      1.0076E+00      8.0103E+01      9.9674E+01      1.0000E+00
      1.0051E+00      1.0207E+00      1.0133E+00      1.0149E+00      1.0027E+00      8.0728E+01      9.9174E+01      1.0000E+00
      1.0016E+00      1.0189E+00      1.0125E+00      1.0129E+00      1.0008E+00      8.1020E+01      9.8944E+01      1.0000E+00
      1.0004E+00      1.0183E+00      1.0122E+00      1.0122E+00      1.0002E+00      8.1125E+01      9.8864E+01      1.0000E+00
      1.0001E+00      1.0181E+00      1.0121E+00      1.0121E+00      1.0000E+00      8.1155E+01      9.8843E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1162E+01      9.8838E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1163E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0120E+00      1.0000E+00      8.1164E+01      9.8837E+01      1.0000E+00
      1.0000E+00      1.0181E+00      1.0121E+00      1.0121E+00      9.9999E-01      8.1168E+01      9.8833E+01      1.0000E+00
      1.0001E+00      1.0182E+00      1.0120E+00      1.0123E+00      9.9997E-01      8.1192E+01      9.8811E+01      1.0000E+00
      1.0004E+00      1.0185E+00      1.0117E+00      1.0134E+00      9.9991E-01      8.1310E+01      9.8710E+01      1.0000E+00
      1.0019E+00      1.0194E+00      1.0107E+00      1.0175E+00      9.9981E-01      8.1775E+01      9.8312E+01      1.0000E+00
      1.0048E+00      1.0212E+00      1.0078E+00      1.0290E+00      9.9897E-01      8.3342E+01      9.6986E+01      1.0000E+00
      9.9779E-01      1.0220E+00      1.0028E+00      1.0540E+00      9.8377E-01      8.6844E+01      9.3023E+01      1.0000E+00
      9.0562E-01      1.0773E+00      1.0415E+00      1.1413E+00      8.0063E-01      8.0088E+01      1.0600E+02      1.0000E+00
      7.3184E-01      1.3312E+00      1.1885E+00      1.7675E+00      4.5068E-01      7.2407E+01      1.1933E+02      1.0000E+00
      1.1698E+00      1.0291E+00      1.0097E+00      1.0935E+00      1.1048E+00      8.4497E+01      9.6723E+01      1.0000E+00
      1.0460E+00      1.0265E+00      1.0063E+00      1.0438E+00      1.0338E+00      8.3814E+01      9.5540E+01      1.0000E+00
      1.0261E+00      1.0283E+00      1.0069E+00      1.0353E+00      1.0141E+00      8.3601E+01      9.6528E+01      1.0000E+00
      1.0161E+00      1.0181E+00      1.0053E+00      1.0205E+00      1.0077E+00      8.4235E+01      9.5885E+01      1.0000E+00
      1.0101E+00      1.0097E+00      1.0041E+00      1.0087E+00      1.0056E+00      8.4923E+01      9.5151E+01      1.0000E+00
      1.0112E+00      1.0066E+00      1.0032E+00      1.0059E+00      1.0074E+00      8.5567E+01      9.4566E+01      1.0000E+00
      1.0213E+00      1.0068E+00      1.0024E+00      1.0096E+00      1.0149E+00      8.6429E+01      9.3925E+01      1.0000E+00
      1.0470E+00      1.0098E+00      1.0015E+00      1.0199E+00      1.0296E+00      8.7598E+01      9.3141E+01      1.0000E+00
      1.1386E+00      1.0523E+00      1.0051E+00      1.0952E+00      1.0568E+00      8.4432E+01      9.2688E+01      1.0000E+00
      9.7651E-01      1.1509E+00      1.0618E+00      1.2331E+00      8.5311E-01      7.2973E+01      1.0904E+02      1.0000E+00
      8.1069E-01      1.0646E+00      1.0207E+00      1.0987E+00      7.5539E-01      8.1678E+01      1.0149E+02      1.0000E+00
      8.4670E-01      1.0446E+00      1.0075E+00      1.1057E+00      7.9189E-01      8.3271E+01      9.3987E+01      1.0000E+00
      1.0411E+00      1.1364E+00      1.0196E+00      1.2219E+00      9.3300E-01      8.2090E+01      9.7465E+01      1.0000E+00
      1.1535E+00      1.0870E+00      1.0368E+00      1.1229E+00      1.0659E+00      7.4829E+01      1.0186E+02      1.0000E+00
      1.0462E+00      1.0234E+00      1.0102E+00      1.0257E+00      1.0291E+00      8.1873E+01      9.7654E+01      1.0000E+00
      1.0181E+00      1.0100E+00      1.0058E+00      1.0082E+00      1.0128E+00      8.3824E+01      9.6034E+01      1.0000E+00
      1.0073E+00      1.0066E+00      1.0044E+00      1.0042E+00      1.0051E+00      8.4647E+01      9.5267E+01      1.0000E+00
      1.0026E+00      1.0056E+00      1.0038E+00      1.0037E+00      1.0017E+00      8.5036E+01      9.4922E+01      1.0000E+00
      1.0007E+00      1.0053E+00      1.0035E+00      1.0035E+00      1.0004E+00      8.5191E+01      9.4794E+01      1.0000E+00
      1.0002E+00      1.0052E+00      1.0035E+00      1.0035E+00      1.0001E+00      8.5239E+01      9.4757E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0035E+00      1.0034E+00      1.0000E+00      8.5251E+01      9.4748E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5254E+01      9.4746E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0034E+00      1.0000E+00      8.5255E+01      9.4745E+01      1.0000E+00
      1.0000E+00      1.0052E+00      1.0034E+00      1.0035E+00      9.9999E-01      8.5259E+01      9.4740E+01      1.0000E+00
      1.0000E+00      1.0051E+00      1.0034E+00      1.0035E+00      9.9994E-01      8.5287E+01      9.4712E+01      1.0000E+00
      1.0001E+00      1.0049E+00      1.0032E+00      1.0037E+00      9.9983E-01      8.5420E+01      9.4577E+01      1.0000E+00
      1.0006E+00      1.0042E+00      1.0025E+00      1.0045E+00      9.9952E-01      8.5927E+01      9.4066E+01      1.0000E+00
      1.0018E+00      1.0032E+00      1.0010E+00      1.0069E+00      9.9793E-01      8.7419E+01      9.2528E+01      1.0000E+00
      1.0017E+00      1.0120E+00      1.0007E+00      1.0194E+00      9.8894E-01      8.8198E+01      9.2147E+01      1.0000E+00
      9.9503E-01      1.0412E+00      1.0130E+00      1.0529E+00      9.6491E-01      8.1925E+01      9.9167E+01      1.0000E+00
      7.2327E-01      1.3453E+00      1.3848E+00      1.4536E+00      4.1528E-01      6.5776E+01      1.3376E+02      1.0000E+00
      9.9463E-01      1.0518E+00      1.0072E+00      1.1089E+00      9.7023E-01      8.5469E+01      9.3471E+01      1.0000E+00
      1.0370E+00      1.0584E+00      1.0079E+00      1.1022E+00      1.0094E+00      8.5484E+01      9.5425E+01      1.0000E+00
      1.0282E+00      1.0342E+00      1.0033E+00      1.0580E+00      1.0119E+00      8.6653E+01      9.3810E+01      1.0000E+00
      1.0167E+00      1.0162E+00      1.0012E+00      1.0268E+00      1.0094E+00      8.7618E+01      9.2557E+01      1.0000E+00
      1.0135E+00      1.0101E+00      1.0006E+00      1.0165E+00      1.0105E+00      8.8317E+01      9.1691E+01      1.0000E+00
      1.0140E+00      1.0099E+00      1.0004E+00      1.0221E+00      1.0112E+00      8.8911E+01      9.1079E+01      1.0000E+00
      9.9288E-01      1.0348E+00      1.0024E+00      1.0625E+00      9.6043E-01      8.8127E+01      9.3333E+01      1.0000E+00
      8.6636E-01      1.1933E+00      1.1065E+00      1.3771E+00      6.7277E-01      7.2406E+01      1.1384E+02      1.0000E+00
      8.7822E-01      1.2018E+00      1.0772E+00      1.3715E+00      6.8149E-01      7.5622E+01      1.1104E+02      1.0000E+00
      9.8715E-01      1.0375E+00      1.0031E+00      1.0626E+00      9.4982E-01      8.5900E+01      9.2637E+01      1.0000E+00
      1.0068E+00      1.0098E+00      1.0015E+00      1.0158E+00      1.0007E+00      8.6926E+01      9.2824E+01      1.0000E+00
      1.0063E+00      1.0031E+00      1.0009E+00      1.0042E+00      1.0059E+00      8.7579E+01      9.2431E+01      1.0000E+00
      1.0030E+00      1.0015E+00      1.0007E+00      1.0017E+00      1.0025E+00      8.7849E+01      9.2126E+01      1.0000E+00
      1.0010E+00      1.0008E+00      1.0006E+00      1.0003E+00      1.0008E+00      8.8003E+01      9.1981E+01      1.0000E+00
      1.0003E+00      1.0008E+00      1.0006E+00      1.0005E+00      1.0002E+00      8.8063E+01      9.1932E+01      1.0000E+00
      1.0001E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8080E+01      9.1918E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8084E+01      9.1916E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
