  
 ----------------
 Bad Element Info
 ----------------
  
 Element          575
        -0.94565512899572857       0.23506807575637687        0.0000000000000000     
        -0.94833863569920063       0.27179085662276908        0.0000000000000000     
        -0.98092146698865212       0.25600079812482551        0.0000000000000000     
        -0.97999999999999998       0.25000000000000000        0.0000000000000000     
 Problems:
       Edge Ratio         6.1685996447369638     
  
 //////////////////////////////////////////////////
 Element          579
         -1.0166634817321627       0.30665628610471946        0.0000000000000000     
         -1.0251014145725272       0.28086313938111346        0.0000000000000000     
         -1.0116640199083962       0.26624655777623485        0.0000000000000000     
         -1.0036611838230192       0.26966203786523824        0.0000000000000000     
 Problems:
       Edge Ratio         4.5065825812937543     
  
 //////////////////////////////////////////////////
 Element          590
          1.0468925907443505       0.23129979880162232        0.0000000000000000     
          1.0465887945546106       0.27130351826103344        0.0000000000000000     
          1.0189338849533485       0.25644267029835938        0.0000000000000000     
          1.0200000000000000       0.25000000000000000        0.0000000000000000     
 Problems:
       Edge Ratio         6.1260546080144875     
  
 //////////////////////////////////////////////////
 Element          592
          1.0248650312405752       0.28109725997598689        0.0000000000000000     
          1.0156317449009884       0.30700411209171752        0.0000000000000000     
          1.0036611838230192       0.26966203786523824        0.0000000000000000     
          1.0116640199083962       0.26624655777623485        0.0000000000000000     
 Problems:
       Edge Ratio         4.5067154735783479     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      1.5223E-03      1.0473E+00      1.0073E+00      1.0924E+00      1.4260E-03      8.5381E+01      9.6693E+01      1.0000E+00
      1.5973E-03      1.0099E+00      1.0002E+00      1.0179E+00      1.5723E-03      8.9426E+01      9.1218E+01      1.0000E+00
      1.7147E-03      1.0535E+00      1.0043E+00      1.0757E+00      1.6503E-03      8.6704E+01      9.3790E+01      1.0000E+00
      1.6315E-03      1.0106E+00      1.0006E+00      1.0166E+00      1.6159E-03      8.8193E+01      9.1950E+01      1.0000E+00
      1.3433E-03      1.0412E+00      1.0045E+00      1.0969E+00      1.2401E-03      8.5237E+01      9.4029E+01      1.0000E+00
      1.4915E-03      1.0254E+00      1.0014E+00      1.0400E+00      1.4681E-03      8.8000E+01      9.2327E+01      1.0000E+00
      2.0005E-03      1.6207E+00      1.4824E+00      2.2212E+00      1.1460E-03      4.6997E+01      1.2429E+02      1.0000E+00
      1.1856E-03      1.1277E+00      1.0376E+00      1.2796E+00      9.3708E-04      8.0936E+01      1.0503E+02      1.0000E+00
      2.1430E-03      1.6805E+00      1.5581E+00      2.2176E+00      1.2918E-03      4.6087E+01      1.3067E+02      1.0000E+00
      1.5412E-03      1.0445E+00      1.0068E+00      1.0693E+00      1.4975E-03      8.4556E+01      9.6370E+01      1.0000E+00
      1.4729E-03      1.0264E+00      1.0102E+00      1.0697E+00      1.4253E-03      8.3233E+01      9.7310E+01      1.0000E+00
      1.5594E-03      1.0637E+00      1.0063E+00      1.1154E+00      1.4788E-03      8.7505E+01      9.3523E+01      1.0000E+00
      1.7513E-03      1.0707E+00      1.0070E+00      1.1142E+00      1.6831E-03      8.7300E+01      9.3403E+01      1.0000E+00
      1.5791E-03      1.0203E+00      1.0016E+00      1.0363E+00      1.5365E-03      8.6823E+01      9.1853E+01      1.0000E+00
      1.6484E-03      1.0014E+00      1.0000E+00      1.0031E+00      1.6465E-03      8.9447E+01      9.0510E+01      1.0000E+00
      2.0784E-03      1.6555E+00      1.9109E+00      2.1442E+00      1.2049E-03      4.3562E+01      1.4052E+02      1.0000E+00
      2.1027E-03      1.7580E+00      2.0903E+00      2.2203E+00      1.1105E-03      4.1502E+01      1.4488E+02      1.0000E+00
      6.8714E-04      1.2554E+00      1.2037E+00      1.4846E+00      3.9739E-04      7.4601E+01      1.2380E+02      1.0000E+00
      1.8323E-03      1.0364E+00      1.0125E+00      1.1144E+00      1.7471E-03      8.3463E+01      9.6545E+01      1.0000E+00
      1.6699E-03      1.0799E+00      1.0143E+00      1.1541E+00      1.5356E-03      8.0948E+01      9.7953E+01      1.0000E+00
      9.8372E-04      1.3788E+00      1.4201E+00      1.7002E+00      4.4601E-04      7.0638E+01      1.3514E+02      1.0000E+00
      1.8639E-03      1.0387E+00      1.0099E+00      1.1010E+00      1.7659E-03      8.3645E+01      9.6847E+01      1.0000E+00
      1.7024E-03      1.0649E+00      1.0131E+00      1.1547E+00      1.5401E-03      8.1262E+01      9.5792E+01      1.0000E+00
      1.0124E-03      1.4084E+00      1.3947E+00      1.7864E+00      4.7214E-04      7.0598E+01      1.3377E+02      1.0000E+00
      9.2193E-04      1.2819E+00      1.2662E+00      1.5593E+00      4.8964E-04      7.2822E+01      1.2773E+02      1.0000E+00
      1.5836E-03      1.0299E+00      1.0015E+00      1.0536E+00      1.5511E-03      8.8994E+01      9.1802E+01      1.0000E+00
      1.4143E-03      1.0360E+00      1.0079E+00      1.0676E+00      1.3455E-03      8.2837E+01      9.4424E+01      1.0000E+00
      1.1570E-03      1.3066E+00      1.1166E+00      1.7442E+00      7.7298E-04      7.3082E+01      1.1128E+02      1.0000E+00
      1.6372E-03      1.0172E+00      1.0006E+00      1.0313E+00      1.6032E-03      8.9149E+01      9.1862E+01      1.0000E+00
      1.6711E-03      1.0317E+00      1.0083E+00      1.0958E+00      1.5725E-03      8.5285E+01      9.6212E+01      1.0000E+00
      1.6649E-03      1.0590E+00      1.0043E+00      1.0965E+00      1.5797E-03      8.6298E+01      9.2265E+01      1.0000E+00
      2.0456E-03      1.1076E+00      1.0168E+00      1.1863E+00      1.7968E-03      8.4783E+01      9.8937E+01      1.0000E+00
      1.6798E-03      1.2037E+00      1.1093E+00      1.3918E+00      1.4366E-03      6.6572E+01      1.0798E+02      1.0000E+00
      3.0689E-03      1.5098E+00      1.4267E+00      1.6402E+00      1.7877E-03      5.7506E+01      1.3525E+02      1.0000E+00
      2.4906E-03      1.4310E+00      1.2226E+00      1.9996E+00      1.6290E-03      6.4594E+01      1.1677E+02      1.0000E+00
      5.8936E-03      1.1172E+00      1.0279E+00      1.2760E+00      5.1569E-03      7.9930E+01      9.9601E+01      1.0000E+00
      5.9578E-03      1.0132E+00      1.0005E+00      1.0307E+00      5.8601E-03      8.8505E+01      9.1343E+01      1.0000E+00
      6.1263E-03      1.1985E+00      1.2084E+00      1.3193E+00      4.2721E-03      7.0589E+01      1.2391E+02      1.0000E+00
      6.1055E-03      1.1746E+00      1.0392E+00      1.3062E+00      5.2611E-03      7.7111E+01      1.0345E+02      1.0000E+00
      1.2543E-03      1.1201E+00      1.0511E+00      1.2361E+00      1.0116E-03      8.1365E+01      1.0776E+02      1.0000E+00
      2.2950E-03      1.6614E+00      1.4489E+00      2.2353E+00      1.2697E-03      5.4449E+01      1.3127E+02      1.0000E+00
      2.0075E-03      1.6360E+00      1.2966E+00      2.1659E+00      1.1887E-03      5.3929E+01      1.2096E+02      1.0000E+00
      2.1487E-03      1.5921E+00      1.3326E+00      1.8741E+00      1.3945E-03      5.0467E+01      1.2136E+02      1.0000E+00
      1.2956E-03      1.0672E+00      1.0428E+00      1.1292E+00      1.2121E-03      7.4180E+01      1.0498E+02      1.0000E+00
      2.5228E-03      1.6525E+00      1.5478E+00      2.3086E+00      1.3255E-03      5.3454E+01      1.3365E+02      1.0000E+00
      6.8574E-03      1.0592E+00      1.0083E+00      1.1120E+00      6.2943E-03      8.2804E+01      9.3725E+01      1.0000E+00
      6.1389E-03      1.0101E+00      1.0003E+00      1.0237E+00      6.0454E-03      8.8967E+01      9.0708E+01      1.0000E+00
      6.0471E-03      1.0290E+00      1.0021E+00      1.0524E+00      5.9878E-03      8.7688E+01      9.2619E+01      1.0000E+00
      5.9434E-03      1.0271E+00      1.0019E+00      1.0555E+00      5.8737E-03      8.8132E+01      9.2451E+01      1.0000E+00
      1.1766E-03      1.2836E+00      1.2165E+00      1.5438E+00      7.8534E-04      6.7952E+01      1.2306E+02      1.0000E+00
      1.7973E-03      1.1429E+00      1.0260E+00      1.2301E+00      1.5670E-03      7.8994E+01      9.6961E+01      1.0000E+00
      1.6195E-03      1.0688E+00      1.0076E+00      1.1198E+00      1.5546E-03      8.7184E+01      9.4069E+01      1.0000E+00
      1.5925E-03      1.2232E+00      1.0655E+00      1.3212E+00      1.3331E-03      7.2547E+01      1.0449E+02      1.0000E+00
      1.6176E-03      1.0893E+00      1.0167E+00      1.1964E+00      1.5685E-03      8.7016E+01      9.1947E+01      1.0000E+00
      8.0530E-04      1.3189E+00      1.1790E+00      1.6012E+00      4.8507E-04      7.4758E+01      1.2162E+02      1.0000E+00
      1.6124E-03      1.1051E+00      1.0687E+00      1.3793E+00      1.3433E-03      7.8081E+01      1.0086E+02      1.0000E+00
      1.2327E-03      1.0974E+00      1.0278E+00      1.1894E+00      1.0187E-03      8.3391E+01      1.0336E+02      1.0000E+00
      2.1497E-03      1.8453E+00      1.4735E+00      2.4168E+00      1.1829E-03      4.6539E+01      1.2891E+02      1.0000E+00
      2.0500E-03      1.6814E+00      1.4453E+00      2.1665E+00      1.2336E-03      4.7739E+01      1.2773E+02      1.0000E+00
      2.3717E-03      1.7687E+00      1.4899E+00      2.1074E+00      1.4303E-03      4.3622E+01      1.2772E+02      1.0000E+00
      1.2984E-03      1.0839E+00      1.0401E+00      1.1843E+00      1.1931E-03      7.5417E+01      1.0279E+02      1.0000E+00
      2.2612E-03      1.7282E+00      1.5658E+00      2.2925E+00      1.2940E-03      4.4441E+01      1.2950E+02      1.0000E+00
      2.2166E-03      1.6871E+00      1.7463E+00      1.8675E+00      1.4615E-03      4.2102E+01      1.4026E+02      1.0000E+00
      8.4545E-04      1.3173E+00      1.0963E+00      1.4700E+00      6.7780E-04      7.1657E+01      1.0746E+02      1.0000E+00
      1.7951E-03      1.8457E+00      1.9697E+00      2.5786E+00      9.6705E-04      3.8878E+01      1.3645E+02      1.0000E+00
      2.2369E-03      1.7227E+00      1.4659E+00      2.2216E+00      1.3108E-03      4.6616E+01      1.2817E+02      1.0000E+00
      2.1544E-03      1.5834E+00      1.3622E+00      2.1362E+00      1.2404E-03      5.0062E+01      1.2004E+02      1.0000E+00
      1.2365E-03      1.1307E+00      1.0780E+00      1.2179E+00      1.0082E-03      7.8104E+01      1.1179E+02      1.0000E+00
      5.6677E-03      1.1969E+00      1.0756E+00      1.2699E+00      4.9376E-03      6.9893E+01      1.0880E+02      1.0000E+00
      4.9679E-03      1.2712E+00      1.0662E+00      1.3802E+00      4.0372E-03      7.8295E+01      1.0232E+02      1.0000E+00
      1.2307E-03      1.0498E+00      1.0159E+00      1.0896E+00      1.1201E-03      8.4846E+01      1.0016E+02      1.0000E+00
      2.3716E-03      1.6951E+00      1.5529E+00      2.2779E+00      1.1412E-03      5.4984E+01      1.3642E+02      1.0000E+00
      1.9878E-03      1.5552E+00      1.2832E+00      1.9496E+00      1.3280E-03      5.5251E+01      1.2341E+02      1.0000E+00
      2.0629E-03      1.5483E+00      1.3537E+00      1.9229E+00      1.3401E-03      5.0040E+01      1.2431E+02      1.0000E+00
      1.2608E-03      1.1413E+00      1.0359E+00      1.2993E+00      1.0540E-03      7.7316E+01      9.6142E+01      1.0000E+00
      2.2315E-03      1.5517E+00      1.8060E+00      2.1921E+00      1.1131E-03      5.1537E+01      1.3954E+02      1.0000E+00
      5.5014E-03      1.0668E+00      1.0110E+00      1.1186E+00      5.4147E-03      8.4497E+01      9.5993E+01      1.0000E+00
      5.4638E-03      1.0643E+00      1.0107E+00      1.1149E+00      5.4181E-03      8.4441E+01      9.5762E+01      1.0000E+00
      4.8136E-03      1.1242E+00      1.0340E+00      1.1993E+00      4.7049E-03      7.9036E+01      1.0099E+02      1.0000E+00
      4.9258E-03      1.1163E+00      1.0329E+00      1.1932E+00      4.9013E-03      7.9446E+01      1.0058E+02      1.0000E+00
      6.0521E-03      1.0059E+00      1.0001E+00      1.0103E+00      6.0244E-03      8.9615E+01      9.0215E+01      1.0000E+00
      6.1563E-03      1.0110E+00      1.0003E+00      1.0210E+00      6.1061E-03      8.9479E+01      9.0925E+01      1.0000E+00
      6.6611E-03      1.0366E+00      1.0074E+00      1.0797E+00      6.2521E-03      8.3053E+01      9.3974E+01      1.0000E+00
      5.4726E-03      1.1615E+00      1.1371E+00      1.2808E+00      3.8571E-03      7.8186E+01      1.1842E+02      1.0000E+00
      2.1725E-03      1.4783E+00      1.3316E+00      2.0155E+00      1.3436E-03      5.9377E+01      1.2489E+02      1.0000E+00
      6.0695E-03      1.0099E+00      1.0002E+00      1.0177E+00      6.0495E-03      8.9312E+01      9.0757E+01      1.0000E+00
      6.1845E-03      1.0090E+00      1.0006E+00      1.0250E+00      6.1380E-03      8.8674E+01      9.1350E+01      1.0000E+00
      5.8968E-03      1.0252E+00      1.0018E+00      1.0493E+00      5.8857E-03      8.7857E+01      9.2041E+01      1.0000E+00
      6.0286E-03      1.0268E+00      1.0023E+00      1.0604E+00      5.9569E-03      8.7996E+01      9.2294E+01      1.0000E+00
      6.3538E-03      1.0134E+00      1.0004E+00      1.0285E+00      6.2742E-03      8.9368E+01      9.1270E+01      1.0000E+00
      6.7677E-03      1.0270E+00      1.0042E+00      1.0599E+00      6.4461E-03      8.4783E+01      9.2921E+01      1.0000E+00
      6.2602E-03      1.0234E+00      1.0020E+00      1.0571E+00      6.1812E-03      8.8177E+01      9.1975E+01      1.0000E+00
      6.7600E-03      1.0518E+00      1.0052E+00      1.1031E+00      6.3360E-03      8.4574E+01      9.1981E+01      1.0000E+00
      1.9068E-03      1.0599E+00      1.0108E+00      1.1146E+00      1.7238E-03      8.1652E+01      9.3063E+01      1.0000E+00
      1.6241E-03      1.0339E+00      1.0034E+00      1.0502E+00      1.5671E-03      8.6420E+01      9.4728E+01      1.0000E+00
      1.6936E-03      1.0497E+00      1.0116E+00      1.0897E+00      1.5680E-03      8.1313E+01      9.4686E+01      1.0000E+00
      1.4962E-03      1.1765E+00      1.1463E+00      1.3362E+00      1.0718E-03      7.4553E+01      1.1882E+02      1.0000E+00
      5.6716E-04      1.4631E+00      1.3309E+00      2.0372E+00      3.4788E-04      6.0318E+01      1.2414E+02      1.0000E+00
      2.1301E-03      1.5142E+00      1.3656E+00      2.0285E+00      1.2678E-03      5.8280E+01      1.2771E+02      1.0000E+00
      1.2971E-03      1.1191E+00      1.0412E+00      1.2346E+00      1.0221E-03      8.1741E+01      1.0617E+02      1.0000E+00
      2.1694E-03      1.4982E+00      1.3433E+00      2.0556E+00      1.2802E-03      6.0094E+01      1.2613E+02      1.0000E+00
      1.6074E-03      1.0127E+00      1.0022E+00      1.0260E+00      1.5808E-03      8.6674E+01      9.3738E+01      1.0000E+00
      1.5645E-03      1.1407E+00      1.0629E+00      1.2862E+00      1.3311E-03      7.4443E+01      1.0794E+02      1.0000E+00
      1.8642E-03      1.0903E+00      1.0139E+00      1.1573E+00      1.6570E-03      8.0937E+01      9.4100E+01      1.0000E+00
      1.3606E-03      1.1119E+00      1.0143E+00      1.1794E+00      1.2391E-03      8.3821E+01      9.4478E+01      1.0000E+00
      4.9093E-04      1.0834E+00      1.0136E+00      1.1573E+00      4.3921E-04      8.0917E+01      9.3718E+01      1.0000E+00
      4.0443E-04      1.0583E+00      1.0065E+00      1.0869E+00      3.8317E-04      8.5542E+01      9.5990E+01      1.0000E+00
      3.8529E-04      1.0037E+00      1.0003E+00      1.0104E+00      3.8369E-04      8.8717E+01      9.1332E+01      1.0000E+00
      3.8758E-04      1.0039E+00      1.0001E+00      1.0086E+00      3.8572E-04      8.9446E+01      9.0617E+01      1.0000E+00
      5.7405E-04      1.6402E+00      1.5547E+00      2.2354E+00      3.1847E-04      5.1764E+01      1.3366E+02      1.0000E+00
      3.1390E-04      1.1094E+00      1.0286E+00      1.2354E+00      2.5233E-04      8.0826E+01      1.0340E+02      1.0000E+00
      4.8890E-04      1.4884E+00      1.3621E+00      1.9607E+00      3.1705E-04      5.2406E+01      1.2294E+02      1.0000E+00
      3.8870E-04      1.0310E+00      1.0027E+00      1.0446E+00      3.7816E-04      8.6618E+01      9.4092E+01      1.0000E+00
      3.9317E-04      1.0116E+00      1.0002E+00      1.0205E+00      3.8842E-04      8.9501E+01      9.0888E+01      1.0000E+00
      4.1468E-04      1.0541E+00      1.0046E+00      1.0875E+00      4.0064E-04      8.6153E+01      9.3096E+01      1.0000E+00
      3.8617E-04      1.0209E+00      1.0012E+00      1.0493E+00      3.7675E-04      8.8986E+01      9.2029E+01      1.0000E+00
      3.8682E-04      1.0023E+00      1.0000E+00      1.0059E+00      3.8519E-04      8.9830E+01      9.0313E+01      1.0000E+00
      3.8281E-04      1.0047E+00      1.0000E+00      1.0099E+00      3.8055E-04      8.9658E+01      9.0332E+01      1.0000E+00
      3.7662E-04      1.0044E+00      1.0001E+00      1.0134E+00      3.7388E-04      8.9632E+01      9.0522E+01      1.0000E+00
      3.7232E-04      1.0094E+00      1.0002E+00      1.0179E+00      3.7005E-04      8.9701E+01      9.0402E+01      1.0000E+00
      3.9432E-04      1.0054E+00      1.0001E+00      1.0128E+00      3.9107E-04      8.9187E+01      9.0593E+01      1.0000E+00
      3.8627E-04      1.0134E+00      1.0004E+00      1.0289E+00      3.7917E-04      8.8457E+01      9.1066E+01      1.0000E+00
      4.1764E-04      1.0841E+00      1.0150E+00      1.1556E+00      3.8163E-04      8.0749E+01      9.7533E+01      1.0000E+00
      4.1266E-04      1.0915E+00      1.0190E+00      1.1850E+00      3.6822E-04      7.9253E+01      9.7863E+01      1.0000E+00
      3.6852E-04      1.0128E+00      1.0011E+00      1.0401E+00      3.6077E-04      8.8449E+01      9.1955E+01      1.0000E+00
      3.5653E-04      1.0244E+00      1.0011E+00      1.0465E+00      3.5163E-04      8.9449E+01      9.1032E+01      1.0000E+00
      3.4372E-04      1.0426E+00      1.0044E+00      1.0957E+00      3.2742E-04      8.7952E+01      9.4311E+01      1.0000E+00
      3.2789E-04      1.0518E+00      1.0046E+00      1.0990E+00      3.2033E-04      8.8968E+01      9.1998E+01      1.0000E+00
      4.9477E-04      1.4723E+00      1.3163E+00      1.9363E+00      3.1839E-04      5.3505E+01      1.2026E+02      1.0000E+00
      6.4739E-04      1.7034E+00      1.5373E+00      2.3350E+00      3.3225E-04      5.3330E+01      1.3432E+02      1.0000E+00
      3.3682E-04      1.1231E+00      1.0402E+00      1.2780E+00      2.6686E-04      8.1591E+01      1.0541E+02      1.0000E+00
      4.5122E-04      1.0418E+00      1.0124E+00      1.1091E+00      4.2662E-04      8.1980E+01      9.6749E+01      1.0000E+00
      3.7419E-04      1.1333E+00      1.0489E+00      1.3308E+00      3.1957E-04      7.7200E+01      1.0324E+02      1.0000E+00
      2.9423E-04      1.3437E+00      1.4395E+00      1.5125E+00      1.5117E-04      6.8170E+01      1.3599E+02      1.0000E+00
      6.9469E-04      1.4053E+00      1.1984E+00      1.7957E+00      4.9395E-04      6.1856E+01      1.1755E+02      1.0000E+00
      2.6756E-04      1.3102E+00      1.4850E+00      1.5002E+00      1.3215E-04      6.9513E+01      1.3760E+02      1.0000E+00
      2.3104E-04      1.4238E+00      1.3288E+00      1.7594E+00      1.2907E-04      6.5071E+01      1.3003E+02      1.0000E+00
      5.8277E-03      1.1902E+00      1.1615E+00      1.3326E+00      4.1648E-03      7.2895E+01      1.2026E+02      1.0000E+00
      5.8138E-03      1.1891E+00      1.1434E+00      1.2912E+00      4.2099E-03      7.4511E+01      1.1899E+02      1.0000E+00
      2.5085E-03      1.5071E+00      1.2126E+00      1.9653E+00      1.5962E-03      5.8657E+01      1.1640E+02      1.0000E+00
      8.6380E-04      1.3082E+00      1.4986E+00      1.6437E+00      4.1508E-04      7.0407E+01      1.3713E+02      1.0000E+00
      2.2814E-03      1.5639E+00      1.7115E+00      2.0887E+00      1.0326E-03      5.5902E+01      1.4111E+02      1.0000E+00
      5.4871E-03      1.0640E+00      1.0105E+00      1.1168E+00      5.4613E-03      8.4495E+01      9.5403E+01      1.0000E+00
      5.6257E-03      1.0656E+00      1.0109E+00      1.1300E+00      5.5458E-03      8.4656E+01      9.4736E+01      1.0000E+00
      4.9691E-03      1.1188E+00      1.0331E+00      1.2030E+00      4.9452E-03      7.9908E+01      1.0029E+02      1.0000E+00
      4.9602E-03      1.1319E+00      1.0368E+00      1.2220E+00      4.8693E-03      7.9722E+01      1.0074E+02      1.0000E+00
      6.3316E-03      1.0888E+00      1.0170E+00      1.2021E+00      5.7979E-03      8.5592E+01      9.5104E+01      1.0000E+00
      5.5278E-03      1.1826E+00      1.1187E+00      1.3096E+00      4.1765E-03      7.6330E+01      1.1636E+02      1.0000E+00
      4.9248E-03      1.2602E+00      1.1038E+00      1.3404E+00      4.3010E-03      6.9478E+01      1.1192E+02      1.0000E+00
      2.2548E-03      1.5724E+00      1.3449E+00      2.0173E+00      1.3986E-03      5.6121E+01      1.2753E+02      1.0000E+00
      2.4529E-03      1.3890E+00      1.2403E+00      2.0539E+00      1.4474E-03      7.0149E+01      1.1776E+02      1.0000E+00
      1.3407E-03      1.2095E+00      1.1039E+00      1.3408E+00      1.0336E-03      7.5726E+01      1.1471E+02      1.0000E+00
      2.2410E-03      1.5258E+00      1.3351E+00      2.0422E+00      1.3511E-03      5.8789E+01      1.2626E+02      1.0000E+00
      2.2120E-03      1.4606E+00      1.3101E+00      2.0283E+00      1.3471E-03      6.1566E+01      1.2358E+02      1.0000E+00
      1.3164E-03      1.1311E+00      1.0659E+00      1.2501E+00      1.0291E-03      8.2206E+01      1.1016E+02      1.0000E+00
      2.0532E-03      1.1430E+00      1.0276E+00      1.2445E+00      1.7230E-03      8.2226E+01      1.0318E+02      1.0000E+00
      1.0040E-03      1.4164E+00      1.5587E+00      1.7699E+00      4.4876E-04      6.6054E+01      1.3941E+02      1.0000E+00
      1.6057E-03      1.0339E+00      1.0025E+00      1.0633E+00      1.5726E-03      8.7930E+01      9.3003E+01      1.0000E+00
      1.4886E-03      1.1010E+00      1.0148E+00      1.1872E+00      1.3415E-03      8.2337E+01      9.3831E+01      1.0000E+00
      1.9368E-03      1.0853E+00      1.0128E+00      1.1710E+00      1.7496E-03      8.5466E+01      9.6595E+01      1.0000E+00
      1.6392E-03      1.0244E+00      1.0032E+00      1.0553E+00      1.5962E-03      8.5584E+01      9.3405E+01      1.0000E+00
      1.5948E-03      1.0866E+00      1.0144E+00      1.1430E+00      1.5374E-03      8.3025E+01      9.6399E+01      1.0000E+00
      1.5411E-03      1.0597E+00      1.0125E+00      1.0871E+00      1.4931E-03      8.2367E+01      9.8449E+01      1.0000E+00
      1.7637E-03      1.0681E+00      1.0098E+00      1.1404E+00      1.5731E-03      8.5410E+01      9.7811E+01      1.0000E+00
      1.5800E-03      1.1248E+00      1.1057E+00      1.2059E+00      1.3156E-03      7.1931E+01      1.1471E+02      1.0000E+00
      1.5447E-03      1.1553E+00      1.0588E+00      1.2515E+00      1.3595E-03      7.1584E+01      1.0729E+02      1.0000E+00
      7.6047E-04      1.5030E+00      1.1829E+00      1.9669E+00      4.9334E-04      6.4784E+01      1.1774E+02      1.0000E+00
      8.7762E-04      1.4240E+00      1.2571E+00      1.7305E+00      5.2063E-04      6.6290E+01      1.2638E+02      1.0000E+00
      4.7164E-04      1.1921E+00      1.1237E+00      1.2292E+00      4.2025E-04      6.3093E+01      1.1588E+02      1.0000E+00
      4.9335E-04      1.7412E+00      1.8415E+00      2.9385E+00      1.5419E-04      5.6695E+01      1.4175E+02      1.0000E+00
      4.3041E-04      1.7750E+00      1.4717E+00      2.7940E+00      1.4219E-04      4.9576E+01      1.3459E+02      1.0000E+00
      1.0130E-03      1.1518E+00      1.0655E+00      1.2510E+00      8.0068E-04      7.9444E+01      1.1018E+02      1.0000E+00
      5.7229E-04      1.2268E+00      1.0569E+00      1.4485E+00      4.4940E-04      7.3034E+01      1.0309E+02      1.0000E+00
      3.0393E-04      1.4635E+00      1.2429E+00      1.8879E+00      1.5620E-04      6.6564E+01      1.2579E+02      1.0000E+00
      5.7735E-04      1.1119E+00      1.0843E+00      1.1831E+00      5.2806E-04      6.8381E+01      1.1072E+02      1.0000E+00
      7.0985E-04      1.1129E+00      1.0410E+00      1.1600E+00      6.2854E-04      7.7718E+01      1.0610E+02      1.0000E+00
      4.9916E-04      1.1504E+00      1.0564E+00      1.1924E+00      4.5308E-04      7.2343E+01      1.0705E+02      1.0000E+00
      5.4203E-04      1.2240E+00      1.1261E+00      1.3504E+00      4.5710E-04      6.3955E+01      1.1485E+02      1.0000E+00
      3.2050E-04      1.5165E+00      1.2210E+00      1.8140E+00      1.9901E-04      6.4846E+01      1.2311E+02      1.0000E+00
      3.1702E-04      1.4641E+00      1.1585E+00      1.8603E+00      2.0065E-04      7.0209E+01      1.1654E+02      1.0000E+00
